Starting Faban Server
Please point your browser to http://424def5e3d10:9980/
Buildfile: /usr/src/faban/search/build.xml
init:
    [mkdir] Created dir: /usr/src/faban/search/build/classes
compile:
    [javac] /usr/src/faban/search/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /usr/src/faban/search/build/classes
bench.jar:
    [mkdir] Created dir: /usr/src/faban/search/build/lib
      [jar] Building jar: /usr/src/faban/search/build/lib/search.jar
deploy.jar:
      [jar] Building jar: /usr/src/faban/search/build/search.jar
deploy:
BUILD SUCCESSFUL
Total time: 6 seconds
Print= 424def5e3d10:1
...Thread: 10,	Time: 7229
Thread: 53,	Time: 107132
Thread: 28,	Time: 107231
Thread: 31,	Time: 107259
Thread: 43,	Time: 107262
Thread: 25,	Time: 107341
Thread: 24,	Time: 107341
Thread: 20,	Time: 107384
Thread: 9,	Time: 107446
Thread: 33,	Time: 107473
Thread: 6,	Time: 107498
Thread: 46,	Time: 107528
Thread: 39,	Time: 107573
Thread: 32,	Time: 107612
Thread: 26,	Time: 107624
Thread: 22,	Time: 107697
Thread: 8,	Time: 107769
Thread: 34,	Time: 107777
Thread: 12,	Time: 107803
Thread: 21,	Time: 107887
Thread: 23,	Time: 107934
Thread: 35,	Time: 107938
Thread: 30,	Time: 107996
Thread: 18,	Time: 108015
Thread: 19,	Time: 108033
Thread: 50,	Time: 108039
Thread: 13,	Time: 108057
Thread: 37,	Time: 108070
Thread: 47,	Time: 108115
Thread: 36,	Time: 108149
Thread: 27,	Time: 108192
Thread: 52,	Time: 108211
Thread: 51,	Time: 108256
Thread: 15,	Time: 108272
Thread: 2,	Time: 108305
Thread: 0,	Time: 108338
Thread: 45,	Time: 108347
Thread: 38,	Time: 108384
Thread: 5,	Time: 108427
Thread: 10,	Time: 108457
Thread: 42,	Time: 108480
Thread: 48,	Time: 108531
Thread: 4,	Time: 108567
Thread: 44,	Time: 108589
Thread: 54,	Time: 108590
Thread: 7,	Time: 108595
Thread: 1,	Time: 108601
Thread: 16,	Time: 108684
Thread: 3,	Time: 108783
Thread: 40,	Time: 108816
Thread: 14,	Time: 108863
Thread: 41,	Time: 108915
Thread: 49,	Time: 108930
Thread: 11,	Time: 108953
Thread: 20,	Time: 108990
Thread: 33,	Time: 109015
Thread: 29,	Time: 109067
Thread: 17,	Time: 109074
Thread: 19,	Time: 109088
Thread: 43,	Time: 109219
Thread: 28,	Time: 109222
Thread: 12,	Time: 109242
Thread: 25,	Time: 109262
Thread: 9,	Time: 109426
Thread: 39,	Time: 109438
Thread: 21,	Time: 109443
Thread: 4,	Time: 109481
Thread: 6,	Time: 109487
Thread: 46,	Time: 109531
Thread: 23,	Time: 109616
Thread: 24,	Time: 109616
Thread: 26,	Time: 109626
Thread: 27,	Time: 109634
Thread: 35,	Time: 109666
Thread: 31,	Time: 109676
Thread: 32,	Time: 109679
Thread: 5,	Time: 109748
Thread: 53,	Time: 109755
Thread: 34,	Time: 109775
Thread: 8,	Time: 109789
Thread: 45,	Time: 109892
Thread: 18,	Time: 109942
Thread: 22,	Time: 109969
Thread: 47,	Time: 109972
Thread: 13,	Time: 110059
Thread: 37,	Time: 110071
Thread: 50,	Time: 110095
Thread: 42,	Time: 110137
Thread: 36,	Time: 110150
Thread: 52,	Time: 110198
Thread: 30,	Time: 110199
Thread: 38,	Time: 110241
Thread: 51,	Time: 110247
Thread: 2,	Time: 110303
Thread: 0,	Time: 110342
Thread: 10,	Time: 110518
Thread: 15,	Time: 110537
Thread: 7,	Time: 110537
Thread: 54,	Time: 110598
Thread: 16,	Time: 110648
Thread: 44,	Time: 110668
Thread: 48,	Time: 110677
Thread: 1,	Time: 110712
Thread: 3,	Time: 110766
Thread: 40,	Time: 110828
Thread: 25,	Time: 110942
Thread: 33,	Time: 111018
Thread: 19,	Time: 111028
Thread: 53,	Time: 111134
Thread: 41,	Time: 111199
Thread: 43,	Time: 111219
Thread: 11,	Time: 111287
Thread: 28,	Time: 111292
Thread: 17,	Time: 111338
Thread: 9,	Time: 111356
Thread: 39,	Time: 111360
Thread: 29,	Time: 111397
Thread: 12,	Time: 111433
Thread: 49,	Time: 111442
Thread: 6,	Time: 111487
Thread: 14,	Time: 111580
Thread: 23,	Time: 111591
Thread: 21,	Time: 111603
Thread: 32,	Time: 111668
Thread: 20,	Time: 111674
Thread: 22,	Time: 111686
Thread: 4,	Time: 111714
Thread: 27,	Time: 111715
Thread: 8,	Time: 111758
Thread: 24,	Time: 111831
Thread: 46,	Time: 111839
Thread: 18,	Time: 111844
Thread: 34,	Time: 112008
Thread: 35,	Time: 112019
Thread: 50,	Time: 112043
Thread: 13,	Time: 112084
Thread: 42,	Time: 112137
Thread: 26,	Time: 112143
Thread: 36,	Time: 112159
Thread: 52,	Time: 112204
Thread: 15,	Time: 112285
Thread: 31,	Time: 112296
Thread: 45,	Time: 112314
Thread: 47,	Time: 112342
Thread: 38,	Time: 112360
Thread: 1,	Time: 112393
Thread: 5,	Time: 112418
Thread: 30,	Time: 112457
Thread: 51,	Time: 112471
Thread: 2,	Time: 112520
Thread: 16,	Time: 112624
Thread: 0,	Time: 112628
Thread: 10,	Time: 112637
Thread: 7,	Time: 112639
Thread: 54,	Time: 112663
Thread: 48,	Time: 112728
Thread: 3,	Time: 112733
Thread: 37,	Time: 112742
Thread: 44,	Time: 112754
Thread: 41,	Time: 112881
Thread: 49,	Time: 112928
Thread: 25,	Time: 112939
Thread: 11,	Time: 112955
Thread: 29,	Time: 113091
Thread: 31,	Time: 113159
Thread: 53,	Time: 113179
Thread: 43,	Time: 113217
Thread: 12,	Time: 113247
Thread: 24,	Time: 113320
Thread: 28,	Time: 113385
Thread: 21,	Time: 113411
Thread: 19,	Time: 113430
Thread: 4,	Time: 113480
Thread: 39,	Time: 113495
Thread: 6,	Time: 113497
Thread: 35,	Time: 113504
Thread: 20,	Time: 113514
Thread: 40,	Time: 113516
Thread: 46,	Time: 113529
Thread: 23,	Time: 113671
Thread: 22,	Time: 113690
Thread: 32,	Time: 113721
Thread: 33,	Time: 113722
Thread: 8,	Time: 113757
Thread: 34,	Time: 113812
Thread: 5,	Time: 113822
Thread: 9,	Time: 113830
Thread: 18,	Time: 113858
Thread: 45,	Time: 113878
Thread: 26,	Time: 113894
Thread: 14,	Time: 113939
Thread: 51,	Time: 113963
Thread: 27,	Time: 114001
Thread: 50,	Time: 114037
Thread: 17,	Time: 114045
Thread: 30,	Time: 114112
Thread: 47,	Time: 114122
Thread: 42,	Time: 114140
Thread: 36,	Time: 114147
Thread: 52,	Time: 114210
Thread: 15,	Time: 114273
Thread: 37,	Time: 114281
Thread: 13,	Time: 114284
Thread: 2,	Time: 114302
Thread: 0,	Time: 114336
Thread: 48,	Time: 114420
Thread: 10,	Time: 114431
Thread: 1,	Time: 114447
Thread: 38,	Time: 114475
Thread: 7,	Time: 114505
Thread: 54,	Time: 114592
Thread: 16,	Time: 114644
Thread: 44,	Time: 114673
Thread: 3,	Time: 114808
Thread: 14,	Time: 114860
Thread: 40,	Time: 114907
Thread: 49,	Time: 114926
Thread: 11,	Time: 114950
Thread: 41,	Time: 114979
Thread: 20,	Time: 114986
Thread: 25,	Time: 114995
Thread: 29,	Time: 115056
Thread: 31,	Time: 115159
Thread: 19,	Time: 115176
Thread: 53,	Time: 115185
Thread: 28,	Time: 115204
Thread: 12,	Time: 115235
Thread: 33,	Time: 115240
Thread: 17,	Time: 115244
Thread: 43,	Time: 115259
Thread: 46,	Time: 127535
Thread: 9,	Time: 127544
Thread: 27,	Time: 127628
Thread: 23,	Time: 127704
Thread: 5,	Time: 127736
Thread: 8,	Time: 127750
Thread: 32,	Time: 127760
Thread: 18,	Time: 127847
Thread: 34,	Time: 127852
Thread: 22,	Time: 127960
Thread: 50,	Time: 128037
Thread: 37,	Time: 128059
Thread: 26,	Time: 128081
Thread: 42,	Time: 128132
Thread: 45,	Time: 128134
Thread: 36,	Time: 128142
Thread: 51,	Time: 128184
Thread: 30,	Time: 128186
Thread: 47,	Time: 128208
Thread: 38,	Time: 128230
Thread: 15,	Time: 128266
Thread: 2,	Time: 128306
Thread: 0,	Time: 128329
Thread: 1,	Time: 128424
Thread: 52,	Time: 128441
Thread: 13,	Time: 128446
Thread: 48,	Time: 128449
Thread: 7,	Time: 128493
Thread: 54,	Time: 128580
Thread: 10,	Time: 128642
Thread: 44,	Time: 128708
Thread: 16,	Time: 128747
Thread: 3,	Time: 128769
Thread: 40,	Time: 128851
Thread: 41,	Time: 128909
Thread: 25,	Time: 128938
Thread: 11,	Time: 128951
Thread: 19,	Time: 128964
Thread: 20,	Time: 128991
Thread: 17,	Time: 129002
Thread: 14,	Time: 129025
Thread: 33,	Time: 129039
Thread: 53,	Time: 129146
Thread: 49,	Time: 129166
Thread: 28,	Time: 129198
Thread: 31,	Time: 129203
Thread: 12,	Time: 129225
Thread: 43,	Time: 129251
Thread: 29,	Time: 129266
Thread: 39,	Time: 129340
Thread: 9,	Time: 129373
Thread: 24,	Time: 129396
Thread: 21,	Time: 129409
Thread: 4,	Time: 129469
Thread: 35,	Time: 129509
Thread: 46,	Time: 129564
Thread: 32,	Time: 129581
Thread: 6,	Time: 129607
Thread: 26,	Time: 129613
Thread: 23,	Time: 129614
Thread: 27,	Time: 129656
Thread: 22,	Time: 129728
Thread: 5,	Time: 129735
Thread: 34,	Time: 129799
Thread: 8,	Time: 129804
Thread: 18,	Time: 129854
Thread: 47,	Time: 129935
Thread: 51,	Time: 129947
Thread: 45,	Time: 129948
Thread: 30,	Time: 129973
Thread: 50,	Time: 130036
Thread: 42,	Time: 130133
Thread: 36,	Time: 130139
Thread: 37,	Time: 130145
Thread: 13,	Time: 130154
Thread: 52,	Time: 130201
Thread: 48,	Time: 130353
Thread: 15,	Time: 130366
Thread: 0,	Time: 130381
Thread: 54,	Time: 130575
Thread: 44,	Time: 130576
Thread: 1,	Time: 130578
Thread: 16,	Time: 130618
Thread: 2,	Time: 130714
Thread: 7,	Time: 130720
Thread: 10,	Time: 130728
Thread: 3,	Time: 130731
Thread: 38,	Time: 130733
Thread: 40,	Time: 130806
Thread: 14,	Time: 130857
Thread: 41,	Time: 130888
Thread: 49,	Time: 130923
Thread: 17,	Time: 130998
Thread: 33,	Time: 131002
Thread: 19,	Time: 131012
Thread: 11,	Time: 131018
Thread: 29,	Time: 131046
Thread: 20,	Time: 131073
Thread: 25,	Time: 131085
Thread: 53,	Time: 131128
Thread: 31,	Time: 131152
Thread: 43,	Time: 131214
Thread: 12,	Time: 131224
Thread: 24,	Time: 131316
Thread: 39,	Time: 131345
Thread: 9,	Time: 131347
Thread: 28,	Time: 131360
Thread: 21,	Time: 131415
Thread: 4,	Time: 131471
Thread: 35,	Time: 131510
Thread: 6,	Time: 131512
Thread: 32,	Time: 131579
Thread: 46,	Time: 131580
Thread: 26,	Time: 131667
Thread: 27,	Time: 131677
Thread: 22,	Time: 131699
Thread: 23,	Time: 131723
Thread: 8,	Time: 131748
Thread: 34,	Time: 131766
Thread: 5,	Time: 131794
Thread: 18,	Time: 131837
Thread: 47,	Time: 131921
Thread: 45,	Time: 131934
Thread: 51,	Time: 131947
Thread: 30,	Time: 131973
Thread: 50,	Time: 132027
Thread: 13,	Time: 132045
Thread: 37,	Time: 132120
Thread: 42,	Time: 132156
Thread: 36,	Time: 132207
Thread: 38,	Time: 132229
Thread: 52,	Time: 132249
Thread: 1,	Time: 132385
Thread: 48,	Time: 132440
Thread: 15,	Time: 132464
Thread: 44,	Time: 132582
Thread: 2,	Time: 132594
Thread: 0,	Time: 132672
Thread: 7,	Time: 132707
Thread: 3,	Time: 132797
Thread: 40,	Time: 132843
Thread: 10,	Time: 132847
Thread: 16,	Time: 132850
Thread: 14,	Time: 132887
Thread: 54,	Time: 132899
Thread: 11,	Time: 132940
Thread: 17,	Time: 133017
Thread: 29,	Time: 133044
Thread: 25,	Time: 133065
Thread: 53,	Time: 133123
Thread: 41,	Time: 133138
Thread: 31,	Time: 133180
Thread: 28,	Time: 133214
Thread: 39,	Time: 133348
Thread: 20,	Time: 133396
Thread: 19,	Time: 133420
Thread: 6,	Time: 133476
Thread: 12,	Time: 133550
Thread: 43,	Time: 133551
Thread: 46,	Time: 133571
Thread: 21,	Time: 133585
Thread: 26,	Time: 133628
Thread: 9,	Time: 133670
Thread: 22,	Time: 133678
Thread: 5,	Time: 133733
Thread: 32,	Time: 133758
Thread: 49,	Time: 133782
Thread: 34,	Time: 133811
Thread: 27,	Time: 133821
Thread: 18,	Time: 133889
Thread: 24,	Time: 133890
Thread: 47,	Time: 133913
Thread: 37,	Time: 134068
Thread: 51,	Time: 134086
Thread: 8,	Time: 134121
Thread: 36,	Time: 134147
Thread: 30,	Time: 134158
Thread: 42,	Time: 134158
Thread: 13,	Time: 134237
Thread: 52,	Time: 134244
Thread: 23,	Time: 134246
Thread: 38,	Time: 134252
Thread: 50,	Time: 134254
Thread: 0,	Time: 134327
Thread: 10,	Time: 134342
Thread: 45,	Time: 134368
Thread: 48,	Time: 134372
Thread: 4,	Time: 134373
Thread: 1,	Time: 134406
Thread: 33,	Time: 134440
Thread: 15,	Time: 134468
Thread: 35,	Time: 134474
Thread: 7,	Time: 134484
Thread: 2,	Time: 134516
Thread: 44,	Time: 134581
Thread: 54,	Time: 134591
Thread: 16,	Time: 134717
Thread: 3,	Time: 134737
Thread: 14,	Time: 134852
Thread: 41,	Time: 134878
Thread: 49,	Time: 134923
Thread: 25,	Time: 134951
Thread: 19,	Time: 134970
Thread: 11,	Time: 135024
Thread: 20,	Time: 135060
Thread: 17,	Time: 135062
Thread: 40,	Time: 135078
Thread: 53,	Time: 135158
Thread: 31,	Time: 135159
Thread: 29,	Time: 135182
Thread: 33,	Time: 135183
Thread: 43,	Time: 135211
Thread: 28,	Time: 135297
Thread: 24,	Time: 135312
Thread: 9,	Time: 135346
Thread: 39,	Time: 135352
Thread: 12,	Time: 135399
Thread: 21,	Time: 135461
Thread: 4,	Time: 135466
Thread: 6,	Time: 135476
Thread: 46,	Time: 135517
Thread: 23,	Time: 135596
Thread: 26,	Time: 135609
Thread: 35,	Time: 135612
Thread: 32,	Time: 135621
Thread: 22,	Time: 135682
Thread: 27,	Time: 135683
Thread: 34,	Time: 135771
Thread: 8,	Time: 135783
Thread: 5,	Time: 135819
Thread: 47,	Time: 135910
Thread: 51,	Time: 135943
Thread: 18,	Time: 135961
Thread: 30,	Time: 135969
Thread: 45,	Time: 135976
Thread: 13,	Time: 136042
Thread: 37,	Time: 136066
Thread: 50,	Time: 136070
Thread: 36,	Time: 136179
Thread: 38,	Time: 136234
Thread: 0,	Time: 136326
Thread: 10,	Time: 136350
Thread: 1,	Time: 136383
Thread: 15,	Time: 136420
Thread: 42,	Time: 136430
Thread: 7,	Time: 136546
Thread: 16,	Time: 136623
Thread: 54,	Time: 136639
Thread: 2,	Time: 136691
Thread: 48,	Time: 136695
Thread: 52,	Time: 136752
Thread: 44,	Time: 136819
Thread: 14,	Time: 136850
Thread: 41,	Time: 136869
Thread: 3,	Time: 136908
Thread: 11,	Time: 136967
Thread: 25,	Time: 136989
Thread: 40,	Time: 137023
Thread: 29,	Time: 137061
Thread: 19,	Time: 137076
Thread: 53,	Time: 137128
Thread: 49,	Time: 137182
Thread: 20,	Time: 137197
Thread: 28,	Time: 137199
Thread: 4,	Time: 137465
Thread: 24,	Time: 137470
Thread: 35,	Time: 137493
Thread: 31,	Time: 137498
Thread: 17,	Time: 137504
Thread: 9,	Time: 137558
Thread: 23,	Time: 137585
Thread: 26,	Time: 137634
Thread: 12,	Time: 137654
Thread: 22,	Time: 137676
Thread: 27,	Time: 137687
Thread: 43,	Time: 137699
Thread: 21,	Time: 137705
Thread: 34,	Time: 137775
Thread: 18,	Time: 137831
Thread: 46,	Time: 137842
Thread: 47,	Time: 137903
Thread: 30,	Time: 137972
Thread: 39,	Time: 137978
Thread: 6,	Time: 138006
Thread: 50,	Time: 138024
Thread: 33,	Time: 138077
Thread: 8,	Time: 138079
Thread: 42,	Time: 138125
Thread: 36,	Time: 138147
Thread: 5,	Time: 138152
Thread: 51,	Time: 138154
Thread: 32,	Time: 138157
Thread: 37,	Time: 138158
Thread: 45,	Time: 138183
Thread: 52,	Time: 138187
Thread: 38,	Time: 138258
Thread: 13,	Time: 138272
Thread: 2,	Time: 138289
Thread: 0,	Time: 138375
Thread: 1,	Time: 138381
Thread: 15,	Time: 138435
Thread: 10,	Time: 138451
Thread: 48,	Time: 138459
Thread: 7,	Time: 138480
Thread: 54,	Time: 138571
Thread: 44,	Time: 138628
Thread: 16,	Time: 138649
Thread: 3,	Time: 138729
Thread: 40,	Time: 138848
Thread: 14,	Time: 138852
Thread: 25,	Time: 138926
Thread: 11,	Time: 138936
Thread: 41,	Time: 138945
Thread: 29,	Time: 139036
Thread: 17,	Time: 139099
Thread: 33,	Time: 139133
Thread: 31,	Time: 139171
Thread: 28,	Time: 139192
Thread: 20,	Time: 139198
Thread: 49,	Time: 139213
Thread: 43,	Time: 139215
Thread: 12,	Time: 139251
Thread: 19,	Time: 139259
Thread: 53,	Time: 139325
Thread: 9,	Time: 139350
Thread: 21,	Time: 139402
Thread: 39,	Time: 139417
Thread: 24,	Time: 139418
Thread: 4,	Time: 139467
Thread: 46,	Time: 139531
Thread: 6,	Time: 139537
Thread: 35,	Time: 139567
Thread: 23,	Time: 139583
Thread: 32,	Time: 139587
Thread: 27,	Time: 139622
Thread: 26,	Time: 139630
Thread: 22,	Time: 139723
Thread: 5,	Time: 139729
Thread: 34,	Time: 139778
Thread: 8,	Time: 139782
Thread: 18,	Time: 139832
Thread: 45,	Time: 139863
Thread: 51,	Time: 139956
Thread: 30,	Time: 139968
Thread: 50,	Time: 140030
Thread: 13,	Time: 140045
Thread: 47,	Time: 140070
Thread: 37,	Time: 140108
Thread: 36,	Time: 140138
Thread: 52,	Time: 140217
Thread: 38,	Time: 140226
Thread: 42,	Time: 140232
Thread: 10,	Time: 140338
Thread: 1,	Time: 140386
Thread: 2,	Time: 140394
Thread: 48,	Time: 140472
Thread: 0,	Time: 140496
Thread: 7,	Time: 140511
Thread: 15,	Time: 140531
Thread: 54,	Time: 140594
Thread: 44,	Time: 140638
Thread: 16,	Time: 140645
Thread: 3,	Time: 140751
Thread: 40,	Time: 140800
Thread: 25,	Time: 140932
Thread: 11,	Time: 140934
Thread: 49,	Time: 140935
Thread: 41,	Time: 140941
Thread: 14,	Time: 140942
Thread: 19,	Time: 140961
Thread: 20,	Time: 141028
Thread: 33,	Time: 141033
Thread: 29,	Time: 141061
Thread: 17,	Time: 141102
Thread: 31,	Time: 141147
Thread: 28,	Time: 141196
Thread: 53,	Time: 141197
Thread: 12,	Time: 141219
Thread: 43,	Time: 141221
Thread: 39,	Time: 141339
Thread: 9,	Time: 141369
Thread: 21,	Time: 141432
Thread: 24,	Time: 141443
Thread: 6,	Time: 141477
Thread: 35,	Time: 141494
Thread: 4,	Time: 141511
Thread: 46,	Time: 141517
Thread: 23,	Time: 141602
Thread: 18,	Time: 141833
Thread: 27,	Time: 141960
Thread: 37,	Time: 142054
Thread: 5,	Time: 142086
Thread: 36,	Time: 142129
Thread: 52,	Time: 142182
Thread: 22,	Time: 142188
Thread: 51,	Time: 142276
Thread: 2,	Time: 142297
Thread: 10,	Time: 142336
Thread: 32,	Time: 142360
Thread: 1,	Time: 142446
Thread: 13,	Time: 142449
Thread: 0,	Time: 142457
Thread: 34,	Time: 142491
Thread: 45,	Time: 142551
Thread: 54,	Time: 142569
Thread: 44,	Time: 142570
Thread: 48,	Time: 142573
Thread: 15,	Time: 142592
Thread: 16,	Time: 142676
Thread: 30,	Time: 142682
Thread: 42,	Time: 142707
Thread: 26,	Time: 142707
Thread: 50,	Time: 142711
Thread: 3,	Time: 142720
Thread: 14,	Time: 142860
Thread: 47,	Time: 142894
Thread: 8,	Time: 142896
Thread: 25,	Time: 142927
Thread: 19,	Time: 142951
Thread: 33,	Time: 143013
Thread: 38,	Time: 143025
Thread: 49,	Time: 143026
Thread: 29,	Time: 143042
Thread: 40,	Time: 143055
Thread: 20,	Time: 143094
Thread: 7,	Time: 143102
Thread: 31,	Time: 143144
Thread: 28,	Time: 143191
Thread: 43,	Time: 143207
Thread: 12,	Time: 143239
Thread: 17,	Time: 143263
Thread: 41,	Time: 143278
Thread: 24,	Time: 143326
Thread: 39,	Time: 143335
Thread: 9,	Time: 143337
Thread: 11,	Time: 143365
Thread: 21,	Time: 143453
Thread: 6,	Time: 143471
Thread: 46,	Time: 143523
Thread: 35,	Time: 143539
Thread: 4,	Time: 143560
Thread: 23,	Time: 143585
Thread: 26,	Time: 143607
Thread: 32,	Time: 143615
Thread: 27,	Time: 143621
Thread: 53,	Time: 143625
Thread: 22,	Time: 143673
Thread: 5,	Time: 143729
Thread: 8,	Time: 143742
Thread: 34,	Time: 143787
Thread: 47,	Time: 143900
Thread: 45,	Time: 143908
Thread: 18,	Time: 143911
Thread: 51,	Time: 143949
Thread: 30,	Time: 144001
Thread: 50,	Time: 144022
Thread: 37,	Time: 144071
Thread: 13,	Time: 144094
Thread: 42,	Time: 144148
Thread: 52,	Time: 144214
Thread: 38,	Time: 144224
Thread: 36,	Time: 144240
Thread: 15,	Time: 144273
Thread: 2,	Time: 144288
Thread: 0,	Time: 144326
Thread: 48,	Time: 144326
Thread: 10,	Time: 144359
Thread: 1,	Time: 144437
Thread: 7,	Time: 144534
Thread: 44,	Time: 144587
Thread: 54,	Time: 144593
Thread: 16,	Time: 144610
Thread: 3,	Time: 144720
Thread: 40,	Time: 144801
Thread: 14,	Time: 144846
Thread: 41,	Time: 144865
Thread: 11,	Time: 144940
Thread: 33,	Time: 145008
Thread: 29,	Time: 145094
Thread: 19,	Time: 145098
Thread: 53,	Time: 145119
Thread: 17,	Time: 145174
Thread: 12,	Time: 145221
Thread: 24,	Time: 145306
Thread: 20,	Time: 145315
Thread: 49,	Time: 145323
Thread: 39,	Time: 145384
Thread: 25,	Time: 145388
Thread: 4,	Time: 145467
Thread: 35,	Time: 145490
Thread: 46,	Time: 145517
Thread: 9,	Time: 145570
Thread: 32,	Time: 145581
Thread: 23,	Time: 145590
Thread: 27,	Time: 145625
Thread: 43,	Time: 145651
Thread: 31,	Time: 145658
Thread: 22,	Time: 145673
Thread: 28,	Time: 145684
Thread: 34,	Time: 145759
Thread: 26,	Time: 157597
Thread: 23,	Time: 157600
Thread: 6,	Time: 157606
Thread: 22,	Time: 157668
Thread: 5,	Time: 157744
Thread: 8,	Time: 157875
Thread: 47,	Time: 157902
Thread: 30,	Time: 157961
Thread: 45,	Time: 157966
Thread: 4,	Time: 157978
Thread: 35,	Time: 157987
Thread: 24,	Time: 157994
Thread: 13,	Time: 158035
Thread: 46,	Time: 158041
Thread: 32,	Time: 158044
Thread: 37,	Time: 158051
Thread: 51,	Time: 158057
Thread: 42,	Time: 158119
Thread: 18,	Time: 158119
Thread: 27,	Time: 158194
Thread: 38,	Time: 158217
Thread: 34,	Time: 158230
Thread: 36,	Time: 158246
Thread: 2,	Time: 158282
Thread: 48,	Time: 158304
Thread: 0,	Time: 158317
Thread: 7,	Time: 158479
Thread: 15,	Time: 158492
Thread: 52,	Time: 158505
Thread: 50,	Time: 158512
Thread: 44,	Time: 158591
Thread: 39,	Time: 158616
Thread: 1,	Time: 158653
Thread: 54,	Time: 158678
Thread: 3,	Time: 158710
Thread: 16,	Time: 158726
Thread: 10,	Time: 158736
Thread: 40,	Time: 158827
Thread: 41,	Time: 158862
Thread: 25,	Time: 158938
Thread: 17,	Time: 158987
Thread: 49,	Time: 158998
Thread: 11,	Time: 159004
Thread: 29,	Time: 159037
Thread: 33,	Time: 159067
Thread: 14,	Time: 159132
Thread: 31,	Time: 159141
Thread: 19,	Time: 159168
Thread: 43,	Time: 159200
Thread: 28,	Time: 159296
Thread: 39,	Time: 159339
Thread: 9,	Time: 159342
Thread: 20,	Time: 159356
Thread: 53,	Time: 159356
Thread: 12,	Time: 159441
Thread: 6,	Time: 159472
Thread: 35,	Time: 159493
Thread: 21,	Time: 159493
Thread: 4,	Time: 159493
Thread: 46,	Time: 159509
Thread: 23,	Time: 159580
Thread: 32,	Time: 159586
Thread: 24,	Time: 159592
Thread: 26,	Time: 159599
Thread: 27,	Time: 159647
Thread: 22,	Time: 159673
Thread: 8,	Time: 159735
Thread: 34,	Time: 159752
Thread: 5,	Time: 159781
Thread: 18,	Time: 159832
Thread: 45,	Time: 159856
Thread: 47,	Time: 159898
Thread: 51,	Time: 159940
Thread: 50,	Time: 160024
Thread: 13,	Time: 160032
Thread: 37,	Time: 160062
Thread: 30,	Time: 160073
Thread: 42,	Time: 160150
Thread: 36,	Time: 160159
Thread: 52,	Time: 160179
Thread: 38,	Time: 160218
Thread: 15,	Time: 160250
Thread: 2,	Time: 160282
Thread: 10,	Time: 160337
Thread: 1,	Time: 160405
Thread: 0,	Time: 160432
Thread: 7,	Time: 160532
Thread: 48,	Time: 160557
Thread: 16,	Time: 160607
Thread: 54,	Time: 160629
Thread: 3,	Time: 160708
Thread: 44,	Time: 160719
Thread: 40,	Time: 160805
Thread: 14,	Time: 160849
Thread: 49,	Time: 160904
Thread: 25,	Time: 160916
Thread: 41,	Time: 160917
Thread: 19,	Time: 160950
Thread: 29,	Time: 161037
Thread: 17,	Time: 161046
Thread: 11,	Time: 161096
Thread: 31,	Time: 161138
Thread: 33,	Time: 161161
Thread: 28,	Time: 161185
Thread: 43,	Time: 161199
Thread: 20,	Time: 161200
Thread: 53,	Time: 161244
Thread: 12,	Time: 161244
Thread: 39,	Time: 161341
Thread: 9,	Time: 161342
Thread: 24,	Time: 161350
Thread: 21,	Time: 161396
Thread: 35,	Time: 161528
Thread: 6,	Time: 161536
Thread: 4,	Time: 161556
Thread: 23,	Time: 161576
Thread: 32,	Time: 161578
Thread: 46,	Time: 161589
Thread: 26,	Time: 161600
Thread: 27,	Time: 161620
Thread: 22,	Time: 161693
Thread: 8,	Time: 161739
Thread: 34,	Time: 161759
Thread: 5,	Time: 161807
Thread: 45,	Time: 161952
Thread: 13,	Time: 162034
Thread: 51,	Time: 162085
Thread: 18,	Time: 162105
Thread: 37,	Time: 162109
Thread: 47,	Time: 162114
Thread: 36,	Time: 162135
Thread: 30,	Time: 162157
Thread: 52,	Time: 162174
Thread: 50,	Time: 162182
Thread: 42,	Time: 162245
Thread: 48,	Time: 162309
Thread: 10,	Time: 162333
Thread: 15,	Time: 162346
Thread: 1,	Time: 162370
Thread: 0,	Time: 162444
Thread: 2,	Time: 162465
Thread: 7,	Time: 162482
Thread: 38,	Time: 162492
Thread: 54,	Time: 162572
Thread: 16,	Time: 162604
Thread: 44,	Time: 162605
Thread: 3,	Time: 162737
Thread: 40,	Time: 162811
Thread: 41,	Time: 162860
Thread: 14,	Time: 162880
Thread: 25,	Time: 162916
Thread: 49,	Time: 162937
Thread: 19,	Time: 162947
Thread: 11,	Time: 162949
Thread: 33,	Time: 162994
Thread: 29,	Time: 163026
Thread: 17,	Time: 163044
Thread: 20,	Time: 163060
Thread: 31,	Time: 163173
Thread: 12,	Time: 163212
Thread: 28,	Time: 163253
Thread: 21,	Time: 163390
Thread: 43,	Time: 163407
Thread: 39,	Time: 163882
Thread: 18,	Time: 163894
Thread: 5,	Time: 163911
Thread: 32,	Time: 163942
Thread: 30,	Time: 163957
Thread: 53,	Time: 163983
Thread: 23,	Time: 163988
Thread: 8,	Time: 164001
Thread: 50,	Time: 164013
Thread: 37,	Time: 164044
Thread: 36,	Time: 164125
Thread: 38,	Time: 164223
Thread: 47,	Time: 164238
Thread: 45,	Time: 164354
Thread: 0,	Time: 164420
Thread: 7,	Time: 164467
Thread: 6,	Time: 164488
Thread: 22,	Time: 164523
